feature_1,feature_2,label
-1.2472954,0.71389693,-0.73225427
-0.76310194,0.32085148,1.5773674
0.075133465,0.15272628,3.826246
-0.70501274,0.7315915,0.29392508
-0.39105695,-2.1174998,10.61616
0.43816224,0.90798354,1.9838786
-0.8315319,-0.025443356,2.6262414
-1.6337488,-0.7835659,3.596938
0.49428082,-0.8492249,8.073068
1.0047623,-0.06277012,6.4341297
-0.14595465,-0.4107397,5.303377
-0.059066873,0.64043355,1.8987131
0.41137183,-1.1808589,9.031627
-1.756939,-0.6673278,2.9635057
-0.8342152,0.18790728,1.9005356
1.1252155,-0.49345163,8.128642
0.73937166,-0.41354993,7.075603
1.5251845,-1.8739591,13.619542
0.7059235,2.3686678,-2.433414
0.7038406,-0.2974361,6.6186657
-1.4343472,0.59871304,-0.7040977
-0.6965464,0.24226685,1.9910132
1.020196,0.13301034,5.78521
-3.1925128,1.2113863,-6.3016768
0.30131555,-0.16429298,5.3545766
0.074238904,-0.31043813,5.402393
-0.8863406,-1.5335174,7.629925
-1.0425485,0.4662274,0.5289855
-0.6244314,-0.41245407,4.3525667
0.30381358,0.80229455,2.0800369
0.19032647,0.4537983,3.0408225
-0.3625449,0.5401431,1.6378673
1.5162112,-0.7880437,9.919537
-0.92993766,-0.6615305,4.5938354
0.5756265,1.5614684,0.036129892
0.08503996,-0.055524424,4.5735593
0.5194635,0.46328127,3.6578512
0.53805035,0.029386416,5.178313
0.95123065,0.34491095,4.918372
1.3774216,-0.35888043,8.171993
0.277687,-1.5918158,10.16935
1.0986589,-0.21762168,7.167118
-1.1877849,0.8047343,-0.9001686
-1.3064827,0.94891864,-1.6529555
-0.30715498,0.7202193,1.1387225
-0.6451837,0.17440665,2.318071
0.7714294,0.23028098,4.954663
0.543891,0.5414085,3.4447048
-1.4557773,1.2568172,-2.9912136
-0.43563327,-0.75795346,5.9077044
-0.42387632,-0.2614348,4.241317
0.120278075,1.7646244,-1.5739406
1.784171,0.046646282,7.6060643
-0.3151614,0.4251931,2.1141708
0.6889083,0.12880318,5.133148
1.4929343,0.5914527,5.1723156
1.4422109,-0.69083697,9.435957
-0.2931751,-0.31214327,4.6871433
-1.1257412,1.1872792,-2.0957122
-1.1076795,-1.590585,7.3897886
-0.46263987,0.20938605,2.5830693
-0.066700734,-1.3566924,8.674474
0.88416564,0.4545018,4.418022
0.17269084,-1.8803978,10.917468
0.65943366,3.1932516,-5.3352947
0.2107817,1.2402247,0.4059392
0.60366005,1.0241336,1.9306684
1.6714613,-0.40830016,8.924773
0.86359906,0.31341526,4.860448
-0.2744201,-0.31173253,4.7102265
1.4116222,-0.028477665,7.145303
2.0454705,1.1491166,4.381695
0.33440754,1.362256,0.237117
-1.424773,1.1957321,-2.7032437
1.4946705,0.23807992,6.381176
-0.15901381,1.7005506,-1.9095547
-0.14566638,0.80984646,1.1511708
-1.0133449,-0.80615985,4.932539
-0.7661587,1.6416836,-2.9168775
0.23900488,0.03172099,4.5966244
-0.114816956,0.12639196,3.543853
-0.56268424,-0.013969665,3.1211474
1.4783647,-1.7102675,12.970378
0.4830848,-0.40702322,6.569337
-1.0783592,0.019775435,1.9847299
-2.5062675,-0.6499997,1.397148
0.55672324,0.58780104,3.3187346
0.32512096,-2.0037148,11.669828
-1.8828375,-0.51035255,2.1594965
-0.72208196,2.2200105,-4.8078218
-2.2549868,0.9496594,-3.5520165
-0.6601175,-0.5710629,4.8085356
-0.1021368,1.1409899,0.118308246
1.2885039,0.034444384,6.6619163
0.8944238,-2.492853,14.477608
0.14840549,-1.1007816,8.24479
1.7017215,-0.13498148,8.062659
-0.17512774,1.0246087,0.35338563
0.24315813,0.6289252,2.5382793
-0.33435038,-0.9126769,6.626735
0.7104751,-0.3729648,6.882824
-0.41746387,0.3645648,2.1313877
1.1573826,0.8128149,3.726039
0.13587974,-2.476867,12.893482
-1.3768622,0.5066994,-0.28472945
0.22818755,0.19975868,3.9805782
0.055787638,0.17286496,3.7213662
0.46034977,-0.83606267,7.9487615
1.5041114,-0.052512486,7.37784
0.57189035,-0.4162699,6.763282
0.5221637,-0.7055203,7.638515
-0.029423531,-0.83447933,6.979084
-1.1248986,-1.12164,5.762031
0.7538103,2.1328945,-1.566323
0.18710317,1.3963146,-0.1661777
0.23601867,0.8552245,1.7613982
-0.72121704,0.081932224,2.4712694
-2.3312066,-2.0369902,6.4583983
-1.5780473,-0.36217484,2.272728
0.5412908,-0.8123117,8.031195
-0.23354074,0.44654104,2.1951342
0.034552705,0.5068712,2.5575364
-0.8758814,0.36083132,1.2239795
0.98087835,0.08959386,5.8644137
1.4196422,-0.11112335,7.4258757
-0.39790738,0.56185013,1.5070316
0.12564936,-0.84316945,7.315592
0.66610736,0.7815173,2.8778648
-0.89143604,-0.5020421,4.1013603
-0.83434415,-0.017237343,2.587472
1.5251155,0.63637084,5.083167
-0.26400065,1.6576545,-1.9661134
-1.6310915,-1.4735821,5.963062
-0.12830493,0.16924633,3.3729706
0.3061376,1.219131,0.65209675
0.24433532,-1.4496619,9.617885
-0.535809,0.5461848,1.2774422
-0.84163064,1.720481,-3.3337636
-0.91727114,1.665354,-3.2980585
-1.2864345,-0.8664001,4.5860796
0.4078994,0.037329704,4.8957562
-0.028874682,-0.6234854,6.255869
0.4061187,0.8715187,2.0511992
-0.09867875,0.73611826,1.4949472
-1.0364484,1.8745795,-4.2508097
1.7049596,-0.3561294,8.837388
-1.4395964,-1.6995571,7.094882
0.3515861,-0.238629,5.7100115
0.3185066,1.7802743,-1.2001764
-0.7928215,0.6251802,0.48317876
1.1775221,-0.5965711,8.594651
-0.75485754,0.63419163,0.55089515
-1.3962873,-0.88671565,4.4234023
-0.64293486,-0.4921041,4.5920095
-0.3766077,1.3515719,-1.1580428
-0.79295,-2.2448387,10.253476
-0.7105246,1.680613,-2.9491572
-0.18558483,-0.6403703,5.982708
1.3175932,1.8943434,0.38875872
0.3128519,-0.291,5.8123317
1.1437018,-0.6039555,8.553035
-1.0563416,-1.5351462,7.3222833
-0.22003096,0.44051853,2.2537134
0.5407642,1.1411085,1.4002028
-0.46976385,0.18963477,2.5916553
-1.9154121,0.67001045,-1.902674
0.83010674,-0.5879633,7.844839
1.9989575,-1.2371842,12.407682
-0.76192755,0.72993225,0.18734224
-0.46811208,0.29866752,2.244335
0.19996668,0.37505162,3.3105981
-0.053226896,0.34257838,2.9247127
0.11621446,0.06963265,4.1650743
0.9070476,2.5195024,-2.5540738
-0.120045856,0.5756356,2.0092936
-0.53056294,0.2309185,2.3580725
-0.6452422,0.013664187,2.8682742
0.038843468,-0.49767512,5.962335
-1.1256062,-0.4922144,3.6359932
1.9898266,-1.468063,13.181235
0.40557313,0.9302809,1.8335658
-0.77546304,0.20087568,1.9616182
-1.9538095,-0.5342033,2.088222
0.37353468,-2.2814705,12.698748
0.024480307,1.1806152,0.23984917
0.7151062,-1.4563413,10.601215
-0.029183147,1.3780962,-0.5393477
1.740873,0.5999133,5.6457186
0.49241218,0.1251127,4.762436
0.5252835,0.7198872,2.810343
-1.2488599,-0.3097545,2.7629895
1.1073142,0.55883026,4.5223055
-0.30709648,1.9314339,-2.979415
-0.45292526,0.61343646,1.2032449
-1.0943232,0.45783868,0.42807564
0.18854778,-1.6205969,10.106121
0.18190016,-0.52043116,6.326977
0.38612175,-1.1933116,9.0192795
-0.32077366,0.027077692,3.4682927
-0.06668344,-2.6191015,12.963905
-0.24889545,0.40094975,2.3289056
-0.85933787,0.6623983,0.2353782
-1.0467796,-0.004043981,2.1283102
0.33578402,1.8385035,-1.3624275
-0.20081271,-1.8215399,9.995276
0.518874,0.5934203,3.223566
1.9448085,2.125207,0.87145215
1.5008109,-0.14480603,7.7005553
-0.02726125,1.1716417,0.16721286
-0.59420913,1.1736296,-0.98007715
-2.291442,1.1208569,-4.1850796
-1.2804047,0.06289008,1.4298087
1.232218,-1.4105362,11.463792
0.64520746,-1.9561309,12.147792
0.20112291,-0.23501755,5.3930516
-1.012721,-0.6844621,4.515421
-1.0830543,-0.77229166,4.6587195
-0.47883973,-0.08271817,3.5346432
-0.12465667,-0.008547303,3.9593995
0.050818495,0.32074088,3.221587
-1.1715237,1.3294717,-2.6696534
1.806755,1.2655857,3.506301
2.158071,-0.8473696,11.381864
-0.24799557,1.6893681,-2.0551567
0.46965638,-1.4150314,9.9282875
-0.2797024,0.18524572,3.0296848
-0.69055647,0.86087966,-0.10055052
0.23504846,0.415253,3.2536573
-1.9013218,0.1574368,-0.13425466
1.0786942,-1.5023947,11.472811
1.3199998,-0.7556603,9.422368
2.210409,0.35189715,7.4377975
-0.5632827,-0.100161254,3.4087858
0.71136713,0.69627184,3.270166
0.1759866,0.08162199,4.3000402
-0.26095375,0.6859929,1.3455863
-1.1555945,-0.35230622,3.0757618
-1.4929541,-1.2250437,5.3997445
-0.43029568,0.1800588,2.7552636
-0.5483852,1.5814098,-2.2747533
0.50126064,-0.56696516,7.139208
1.3590304,2.1637495,-0.44332755
1.4284263,-0.84538096,9.927003
-0.16476426,0.21662043,3.1376421
0.58143073,-0.14248496,5.8378987
-0.044694737,-1.167845,8.093972
-0.018801976,0.096750624,3.8370483
-0.008738259,0.09858888,3.8442366
-0.59578854,-0.9723599,6.3194036
-0.46402687,2.0265017,-3.62009
1.2842516,0.80108917,4.047525
-0.8812055,1.1623764,-1.5143439
-1.0283777,-0.3383628,3.3019688
-0.20362988,-0.11987527,4.2060795
0.8109111,1.3330169,1.2845849
-0.21241014,0.4336452,2.3074567
-2.0740845,-0.39672455,1.4030862
0.617435,-0.21666914,6.166194
-0.23423749,0.0444202,3.5734887
0.5991672,0.47979045,3.764833
-0.65606815,-0.99430585,6.2688365
-1.3038293,-0.9972357,4.9882255
1.2394427,-0.29609504,7.68
-0.774857,-0.08514728,2.937842
0.49951667,0.073519245,4.959357
0.05691041,-1.0351394,7.853889
0.5462307,-1.1240251,9.131414
-0.6581898,-1.546619,8.155826
0.8640299,2.0052602,-0.88409996
-0.52697295,-0.61631095,5.257083
0.22224687,-1.2527614,8.894589
-0.102609046,-0.1556164,4.5364285
2.2252824,0.97041005,5.3526154
-2.1702564,-1.1402664,3.736356
-0.1750607,-1.7797698,9.904812
1.9977676,-0.21026328,8.91587
-1.1631737,0.4513958,0.32544985
-0.64781654,-1.8538067,9.193198
0.472276,0.9029505,2.069253
-2.298234,-2.6466537,8.616451
-0.90438807,0.46677092,0.8008681
1.6899232,0.40637475,6.204892
2.2109694,0.8059876,5.881284
-0.53337824,0.36345106,1.905398
2.4008605,-0.55321914,10.898327
0.25066823,-0.08437828,4.998518
-0.21984194,-0.3915634,5.109095
-0.75608945,-1.3955836,7.4231534
0.57977206,0.602092,3.301436
1.0686439,-1.5155576,11.486573
0.3986347,-1.417629,9.820107
1.8848214,0.386424,6.647032
-1.346645,-0.6794141,3.8169355
-1.9052413,0.96328694,-2.8812187
-1.4612105,-0.23079316,2.0532217
-2.3267148,-1.0368603,3.0697894
-2.299218,0.2243835,-1.1449844
-0.10040613,-1.0455837,7.5330334
-0.5082972,0.8717895,0.22836283
1.3379362,1.9679345,0.191178
0.35889202,-0.67877585,7.2163563
-1.9392092,1.7926555,-5.7782674
-0.39808473,0.9280405,0.253387
-0.5371603,-0.43922618,4.616579
-0.8626011,-1.0857161,6.164877
1.5897995,2.5717282,-1.3737931
-1.4243598,0.5587662,-0.55266
-0.23124018,-0.86102223,6.676703
-0.28874293,0.35107267,2.4131646
0.04554783,0.20356588,3.6034667
0.04842321,0.5496893,2.4229124
-0.7232162,-2.8010526,12.269353
-1.8886615,0.97993857,-2.9201365
-0.47999853,-1.2774291,7.578651
0.76509243,-0.024557305,5.8046994
-0.77671,1.5459869,-2.6093345
-1.0571269,-0.720864,4.5351677
-0.043286975,0.83481574,1.272239
1.4861001,-1.0296898,10.650882
-1.639521,1.1236379,-2.9077668
0.33521026,-0.13266371,5.3331738
0.043094683,0.06941379,4.065183
1.0235293,1.4879997,1.1903248
2.0293846,0.13788982,7.7844453
1.0642645,-0.31725854,7.398044
2.1912959,-1.7338417,14.482067
0.95932966,2.1398833,-1.166677
-0.419471,-0.23649146,4.16697
0.23629172,-0.17217316,5.26778
0.7732535,0.49099115,4.0510244
1.818103,0.76797116,5.2226844
-1.1473135,-0.17817163,2.498703
0.050696317,1.0423983,0.7478246
-1.6298183,-0.88510066,3.9615428
-0.9894019,0.096945934,1.9018248
0.017107045,-0.4308937,5.6924343
0.29499418,-0.004578214,4.8196554
-0.38719898,-0.8213477,6.245986
-0.25909594,0.287868,2.7031164
0.019690484,1.4945933,-0.8392718
1.3777362,-0.6954657,9.323292
-0.2258051,0.45311952,2.2244656
-0.32125184,-0.7526693,6.1263185
-0.627896,-0.46659422,4.537998
0.11455584,-0.59989566,6.4629183
0.15122467,1.5190576,-0.6436138
0.80524135,-0.6422898,8.005671
-0.78245366,0.53698176,0.80515444
0.24638566,0.92010427,1.5718557
-0.75917864,0.29829755,1.6627467
2.4111238,-1.0690415,12.6681595
-0.5095694,-0.5132798,4.9421577
0.2963936,0.04118097,4.6667967
2.624132,-1.5312443,14.643353
0.04790424,2.2135851,-3.223261
0.47995147,-0.9087068,8.248812
1.8129815,0.1072464,7.450773
-0.6631272,0.048095573,2.7332165
1.3282815,-0.27655268,7.7911787
-1.6985139,0.83920145,-2.039964
-0.5131376,-0.6958934,5.5429115
-0.41325063,0.6858995,1.0566124
0.15089457,-0.2941926,5.488116
-0.5298671,1.0101714,-0.31198484
-1.6241777,0.19894731,0.2779141
-0.03799704,0.11048451,3.742793
-0.74642676,0.4569171,1.1527665
-0.614237,-0.8880894,6.0056367
0.40509728,0.80402267,2.3053164
0.6793608,0.13406245,5.0991154
1.2298392,0.23534301,5.8549485
-0.81818116,0.73023194,0.07901276
-0.55351293,-1.1969898,7.149883
0.2568413,0.3495698,3.5270936
0.15760143,0.59973717,2.4868896
0.7093938,0.5121074,3.8695192
1.0114539,-2.196302,13.694106
-0.63428867,0.48865902,1.2794645
1.690651,-0.87872463,10.5807705
0.85599273,0.7953174,3.2059536
0.36713204,0.7409736,2.4064374
-0.7979545,1.0839252,-1.0916054
1.0970492,0.20997557,5.6897335
0.99928784,-0.01933451,6.257273
-0.60881674,1.3018191,-1.4377515
0.81824476,0.31916153,4.7584553
-0.12682635,-0.9485525,7.1683173
0.34357873,1.3250022,0.3821266
-0.09938114,-0.7674597,6.608697
-1.7670519,0.5291307,-1.1368493
-1.1577055,0.71898854,-0.55112267
0.020335058,-2.3967268,12.39316
0.17180182,-1.2337877,8.749293
-1.2285008,1.1787726,-2.2756314
0.024016442,0.22418311,3.4916906
-1.4924289,-1.7851596,7.280913
0.6035488,-0.59505886,7.421853
-0.9246336,-1.1865901,6.386286
0.19445351,-0.35874274,5.826367
0.24690299,1.9199207,-1.8336806
0.3222805,-0.5510522,6.7209573
0.26879683,1.2795454,0.380546
1.6534346,-0.49134538,9.185406
1.5333133,-1.2317392,11.457518
-1.0407562,-0.5500643,3.989417
-0.81467336,-0.057520166,2.761001
2.090277,1.3442348,3.82161
0.15658168,-0.041745335,4.6521206
-0.2225092,-1.5950166,9.185435
0.3449651,-1.5122153,10.026715
-1.329036,0.8412989,-1.3109847
-0.3527696,-0.75123024,6.0662975
0.3638921,-1.6386437,10.491713
0.72414404,0.8897884,2.5904672
-0.114798784,1.1508056,0.05198055
-0.515699,-0.49585813,4.839485
-0.86211205,0.8679306,-0.47954145
-0.25398633,-0.6701099,5.9856434
0.16327515,0.48694098,2.8897853
-0.443446,0.10268123,2.9372535
0.8465371,0.25100577,5.0299726
-0.6545556,-2.323601,10.809779
-0.026197046,1.2552035,-0.12204894
-0.77313375,0.28121996,1.7041032
0.6835875,-1.3587317,10.185713
-0.68379205,0.16758269,2.2666783
-1.6478446,-0.06034518,1.1192079
-0.26432487,-0.6865832,6.01452
-0.08395164,0.3834342,2.7184086
0.20459881,0.53822553,2.7607017
0.14693636,1.0516405,0.9084869
2.3067222,0.33062017,7.6783442
1.0374691,0.774137,3.6454642
0.2947784,0.9862242,1.4504637
-0.17118335,0.031027015,3.7702684
0.7083139,-0.76708007,8.229759
-1.6761512,2.12696,-6.384144
-0.32280567,-2.2168639,11.084089
-0.50835955,-1.4684268,8.179421
-0.7433969,1.2048355,-1.3837457
0.891047,2.4843605,-2.4645407
0.69560695,-0.32069767,6.6809683
-0.2814269,-0.83779883,6.478487
-0.7940578,-1.738146,8.524542
1.854301,1.2965105,3.4910576
-0.29423198,-1.2405541,7.831435
-0.71528137,-1.0477167,6.3466635
-0.12185765,1.0921123,0.23544769
-0.35667822,0.060945716,3.2892323
0.828637,1.8408972,-0.40704504
-1.7407231,-0.9709194,4.0153403
0.354637,-0.16035026,5.4657745
0.13397448,0.6663913,2.210022
0.85202044,0.25217858,5.042772
0.20149621,1.8299906,-1.6296506
1.0276264,1.2987598,1.8480432
-0.081953615,-1.143553,7.92071
-0.028459838,-0.14313354,4.6245875
1.6004524,-0.09675802,7.7291303
-0.9833259,0.5269475,0.42330635
0.16925554,-1.1675062,8.50553
1.519309,0.8258478,4.4340177
-0.25687894,0.8261757,0.8974534
-0.9673328,-0.2269696,3.0440915
-0.3955481,0.6009648,1.3791119
0.12866402,-0.5821529,6.43782
-2.2338889,-0.95277864,2.956229
0.2524012,0.04180863,4.572002
-1.3124107,-0.38443142,2.872855
-0.36004707,-1.835083,9.710668
-1.0697701,0.8551204,-0.8484965
-0.7775689,-0.53895926,4.461379
1.826216,0.35164732,6.6509275
-0.40677607,-0.91303146,6.4766364
-1.1280739,0.48045367,0.3153191
-0.29077706,0.6767399,1.331705
-0.8643998,0.6473518,0.25069597
-1.1146945,0.27041152,1.0715648
0.5015838,0.6482323,3.0072176
0.6457768,1.434758,0.6108056
-0.18902478,1.5309867,-1.3907088
1.3893224,0.3809121,5.675511
-0.1362903,-0.43344617,5.4091268
-0.2626971,0.4999707,1.9885805
-2.5684018,2.1295424,-8.165468
0.19323586,0.7936345,1.8861048
-0.058500387,-1.0224183,7.547544
0.31636778,0.14512178,4.3276043
-0.99533534,1.9853082,-4.528113
1.2409867,0.33148462,5.57561
1.6007203,0.028961336,7.302781
1.2286638,-1.1658541,10.614414
-1.0180109,0.20700191,1.4605001
-0.99059045,-0.25342724,3.0831234
0.0886945,-0.6004261,6.4194217
1.0825957,-0.76418084,8.964882
0.5139474,-0.6037413,7.2847257
-0.15597926,0.8008372,1.158027
0.120897084,-1.6511514,10.049353
0.77040005,-1.8542217,12.046129
-0.07629001,0.93772256,0.86932826
-0.9744314,-0.7835564,4.908591
-1.3250364,-0.17670979,2.1438413
-0.09765885,-0.25940293,4.891411
0.5233084,0.44933948,3.7315063
-1.2602789,0.51695925,-0.081376724
2.2234333,-1.5080948,13.768803
0.5680465,-0.9461493,8.556551
-0.3914534,-1.317638,7.9043922
-0.7260734,-1.5121293,7.890919
-0.07771853,-1.2410465,8.24992
0.7565951,0.56363267,3.7990901
0.32427582,0.74030674,2.334455
0.2994179,-0.10920951,5.1697884
0.97886384,2.2315724,-1.4379689
1.149759,-0.18297917,7.115227
-0.0025581862,-1.0933335,7.907507
-0.23088294,-0.6184571,5.827872
-0.13457626,0.4540108,2.3887575
-0.7651762,-0.29531363,3.666849
-0.4049856,-1.4696152,8.3907585
-1.1192796,-0.362631,3.1862845
0.0684794,-1.5633392,9.648279
0.4368443,0.2038088,4.388203
-0.5522918,-0.54129314,4.9458485
0.43857917,-1.3062443,9.534435
0.3921608,-1.3840863,9.684648
-0.38022017,0.78102285,0.7872368
-0.20336653,-1.1368227,7.6503177
-1.4917823,1.8847442,-5.204893
-0.51121163,0.37725598,1.8900826
0.7062125,0.48964563,3.956914
0.47436833,1.770506,-0.87169904
0.9543269,1.2680801,1.799352
0.4238842,-1.3820596,9.749254
-1.4337631,-0.19761735,1.9913613
0.10729676,-0.1780068,5.0281096
-0.4161889,0.3668274,2.1251297
0.5538863,-0.82585543,8.115193
0.4991587,1.260817,0.9204222
1.4234514,-1.2822541,11.428207
-0.6098008,-1.090564,6.703493
-1.4369671,0.9170913,-1.8009696
0.95817375,1.5226603,0.9315941
-2.5780804,0.35932165,-2.1839104
-0.87204576,0.9969245,-0.94703674
-0.6038851,-0.5963032,5.035488
-0.45081887,-0.46572918,4.8995204
0.5923023,-0.7146103,7.8114915
0.047431536,1.6203467,-1.1882459
0.44865808,0.86622494,2.141044
0.5600314,1.5445983,0.101313695
-0.2109448,-0.31484663,4.8531866
